created,user_id,order_name,amount,cancel
2025-09-03 18:29:00,2025-09_user_93,일주일 멤버십,20000,0
2025-10-05 00:05:00,2025-09_user_93,일주일 멤버십,20000,0
2025-10-05 00:08:04,2025-09_user_93,ai 추천권,5000,0
2025-09-25 18:23:00,2025-09_user_101,한달 멤버십,50000,0
2025-09-10 22:05:00,2025-09_user_107,한달 멤버십,50000,0
2025-09-20 05:50:00,2025-09_user_108,일주일 멤버십,20000,0
2025-09-20 05:54:38,2025-09_user_108,ai 추천권,5000,0
2025-09-16 10:32:00,2025-09_user_116,일주일 멤버십,20000,0
2025-09-09 04:06:00,2025-09_user_121,한달 멤버십,50000,0
2025-09-27 01:20:00,2025-09_user_123,일주일 멤버십,20000,0
2025-09-27 01:24:19,2025-09_user_123,ai 추천권,5000,0
2025-10-05 04:54:00,2025-09_user_123,한달 멤버십,50000,0
2025-09-24 01:04:00,2025-09_user_126,일주일 멤버십,20000,0
2025-09-24 01:05:53,2025-09_user_126,ai 추천권,5000,0
2025-09-28 15:11:00,2025-09_user_131,일주일 멤버십,20000,0
2025-09-28 15:15:47,2025-09_user_131,ai 추천권,5000,0
2025-09-21 16:11:00,2025-09_user_135,일주일 멤버십,20000,0
2025-09-21 16:13:15,2025-09_user_135,ai 추천권,5000,0
2025-09-13 17:59:00,2025-09_user_137,일주일 멤버십,20000,0
2025-09-26 11:35:00,2025-09_user_138,일주일 멤버십,20000,0
2025-09-26 11:35:31,2025-09_user_138,ai 추천권,5000,0
2025-10-01 19:11:00,2025-09_user_138,일주일 멤버십,20000,0
2025-09-03 10:11:00,2025-09_user_140,한달 멤버십,50000,0
2025-10-02 23:23:00,2025-09_user_140,한달 멤버십,50000,0
2025-09-26 14:03:00,2025-09_user_141,한달 멤버십,50000,0
2025-09-15 02:51:00,2025-09_user_142,일주일 멤버십,20000,0
2025-09-15 02:53:41,2025-09_user_142,ai 추천권,5000,0
2025-09-29 22:53:00,2025-09_user_143,일주일 멤버십,20000,0
2025-10-26 09:35:00,2025-09_user_143,일주일 멤버십,20000,0
2025-09-26 18:33:00,2025-09_user_145,한달 멤버십,50000,0
2025-10-19 06:55:00,2025-09_user_145,일주일 멤버십,20000,0
2025-09-04 13:53:00,2025-09_user_148,일주일 멤버십,20000,0
2025-10-26 09:51:00,2025-10_user_1,한달 멤버십,50000,0
2025-10-05 11:49:00,2025-10_user_6,일주일 멤버십,20000,0
2025-10-05 11:52:27,2025-10_user_6,ai 추천권,5000,0
2025-10-10 06:56:00,2025-10_user_8,일주일 멤버십,20000,0
2025-10-05 13:33:00,2025-10_user_13,한달 멤버십,50000,0
2025-10-18 13:02:00,2025-10_user_14,한달 멤버십,50000,0
2025-10-06 10:51:00,2025-10_user_23,일주일 멤버십,20000,0
2025-10-06 10:53:33,2025-10_user_23,ai 추천권,5000,0
2025-10-11 01:28:00,2025-10_user_25,일주일 멤버십,20000,0
2025-10-06 06:36:00,2025-10_user_32,한달 멤버십,50000,0
2025-10-20 01:34:00,2025-10_user_33,한달 멤버십,50000,0
2025-10-10 23:01:00,2025-10_user_37,한달 멤버십,50000,0
2025-10-04 14:49:00,2025-10_user_41,일주일 멤버십,20000,0
2025-10-23 14:43:00,2025-10_user_46,한달 멤버십,50000,0
2025-10-13 22:39:00,2025-10_user_49,한달 멤버십,50000,0
2025-10-30 08:44:00,2025-10_user_51,한달 멤버십,50000,0
2025-10-26 18:22:00,2025-10_user_57,한달 멤버십,50000,0
2025-10-14 22:58:00,2025-10_user_59,일주일 멤버십,20000,0
2025-10-14 23:00:44,2025-10_user_59,ai 추천권,5000,0
2025-10-24 05:58:00,2025-10_user_60,한달 멤버십,50000,0
2025-10-20 10:02:00,2025-10_user_65,한달 멤버십,50000,0
2025-10-04 14:45:00,2025-10_user_67,한달 멤버십,50000,0
2025-10-20 17:03:00,2025-10_user_68,일주일 멤버십,20000,0
2025-10-25 02:03:00,2025-10_user_73,한달 멤버십,50000,0
2025-10-31 21:39:00,2025-10_user_74,일주일 멤버십,20000,0
2025-10-31 21:41:36,2025-10_user_74,ai 추천권,5000,0
2025-10-19 03:00:00,2025-10_user_76,한달 멤버십,50000,0
2025-10-07 13:02:00,2025-10_user_78,일주일 멤버십,20000,0
2025-10-07 13:04:26,2025-10_user_78,ai 추천권,5000,0
2025-10-21 19:58:00,2025-10_user_79,한달 멤버십,50000,0
2025-10-21 10:56:00,2025-10_user_80,일주일 멤버십,20000,0
2025-10-21 10:57:30,2025-10_user_80,ai 추천권,5000,0
2025-10-03 01:03:00,2025-10_user_87,한달 멤버십,50000,0
2025-10-19 13:58:00,2025-10_user_91,일주일 멤버십,20000,0
2025-10-15 15:16:00,2025-10_user_94,일주일 멤버십,20000,0
2025-10-15 15:18:04,2025-10_user_94,ai 추천권,5000,0
2025-10-07 21:12:00,2025-10_user_98,한달 멤버십,50000,0
2025-10-13 05:21:00,2025-10_user_105,한달 멤버십,50000,0
2025-10-27 00:04:00,2025-10_user_107,한달 멤버십,50000,0
2025-10-10 03:29:00,2025-10_user_111,한달 멤버십,50000,0
2025-10-06 21:36:00,2025-10_user_113,일주일 멤버십,20000,0
2025-10-10 10:54:00,2025-10_user_115,한달 멤버십,50000,0
2025-10-26 01:36:00,2025-10_user_116,일주일 멤버십,20000,0
2025-10-26 01:39:36,2025-10_user_116,ai 추천권,5000,0
2025-10-21 17:35:00,2025-10_user_118,한달 멤버십,50000,0
2025-10-03 12:25:00,2025-10_user_122,한달 멤버십,50000,0
2025-10-11 14:21:00,2025-10_user_126,한달 멤버십,50000,0
2025-10-19 13:19:00,2025-10_user_134,한달 멤버십,50000,0
2025-10-31 07:26:00,2025-10_user_135,일주일 멤버십,20000,0
2025-10-31 07:27:32,2025-10_user_135,ai 추천권,5000,0
2025-10-17 05:04:00,2025-10_user_138,일주일 멤버십,20000,0
2025-10-17 05:07:58,2025-10_user_138,ai 추천권,5000,0
2025-10-04 02:51:00,2025-10_user_141,한달 멤버십,50000,0
2025-10-18 00:11:00,2025-10_user_143,한달 멤버십,50000,0
2025-10-06 03:41:00,2025-10_user_144,한달 멤버십,50000,0
2025-10-30 16:50:00,2025-10_user_147,일주일 멤버십,20000,0
2025-10-30 16:54:54,2025-10_user_147,ai 추천권,5000,0
